order_id,customer_id,order_date,status
674,42,2024-08-13,returned
253,327,2026-02-21,returned
1159,384,2023-02-15,shipped
1003,497,2024-06-10,pending
1605,131,2026-03-03,shipped
2021,101,2024-11-11,completed
2660,352,2024-11-06,cancelled
2407,188,2024-05-14,returned
738,259,2023-05-12,completed
116,445,2024-02-18,returned
699,155,2025-12-30,returned
1693,328,2023-01-24,pending
1727,94,2023-08-08,shipped
2189,281,2024-03-08,returned
511,172,2026-03-18,completed
1940,341,2027-03-13,cancelled
1599,451,2025-03-28,completed
2455,436,2024-08-25,completed
2419,503,2024-10-17,shipped
636,526,2023-10-24,cancelled
1298,255,2023-09-13,pending
1076,71,2023-05-22,completed
294,114,2023-12-02,pending
1875,147,2023-04-19,returned
1573,464,2026-06-15,pending
236,301,2024-12-29,shipped
1054,465,2024-06-08,shipped
87,497,2023-11-14,cancelled
2977,271,2023-03-08,cancelled
643,322,2023-09-22,cancelled
1227,305,2025-03-17,cancelled
534,362,2025-07-24,cancelled
2962,352,2024-07-23,returned
500,143,2023-02-20,completed
2264,323,2024-02-25,shipped
2753,200,2023-12-31,pending
1823,4,2024-10-06,cancelled
1558,150,2024-12-16,cancelled
637,441,2024-01-06,pending
1690,206,2024-06-26,cancelled
2412,65,2024-06-14,cancelled
2225,434,2024-07-17,completed
2906,425,2023-12-17,completed
2793,125,2025-12-15,cancelled
883,347,2024-12-15,cancelled
2481,512,2024-12-18,pending
1478,54,2027-08-05,cancelled
1771,480,2024-05-20,shipped
47,170,2024-05-01,cancelled
645,245,2024-06-13,pending
737,277,2026-02-08,shipped
2350,198,2024-02-05,shipped
1287,490,2023-10-28,shipped
1034,57,2025-12-13,completed
2729,374,2024-10-03,pending
1300,448,2023-04-04,completed
198,147,2025-10-08,pending
563,283,2023-01-16,completed
2439,22,2024-08-21,cancelled
902,169,2026-01-18,pending
2460,195,2023-04-20,shipped
296,236,2024-07-08,cancelled
2401,5,2024-09-10,shipped
2540,309,2025-05-20,shipped
2595,433,2023-01-30,returned
8,302,2023-12-13,pending
1174,184,2024-06-01,pending
2864,93,2024-05-08,completed
2392,81,2024-11-18,completed
2400,405,2024-07-22,shipped
1995,9,2025-12-11,pending
1699,377,2025-01-26,cancelled
109,383,2023-02-20,shipped
1864,176,2025-01-15,completed
351,368,2026-03-02,completed
2953,154,2026-05-08,shipped
845,13,2024-06-01,pending
258,398,2023-02-17,returned
1745,358,2024-02-06,completed
2309,259,2023-08-26,returned
2068,450,2024-09-19,returned
2241,46,2026-06-27,shipped
2119,295,2023-04-24,completed
750,488,2023-12-14,completed
1441,447,2023-07-30,shipped
2731,406,2025-04-19,completed
1661,432,2024-12-13,pending
1238,428,2025-10-07,pending
2737,418,2025-12-06,returned
2118,375,2023-10-19,completed
1713,130,2025-08-10,completed
2919,149,2024-02-17,shipped
110,13,2025-06-20,returned
2875,145,2025-06-23,returned
1335,84,2023-01-19,returned
1651,382,2023-06-24,cancelled
1050,309,2024-02-04,completed
2560,347,2026-05-26,completed
2783,102,2026-03-11,completed
372,107,2026-02-27,shipped
1265,28,2023-03-09,returned
1703,213,2024-01-20,shipped
2530,251,2023-11-10,pending
499,211,2026-06-09,shipped
1709,179,2023-09-13,shipped
958,304,2026-03-02,pending
2630,111,2024-10-20,cancelled
1176,322,2025-04-14,completed
1168,326,2025-11-01,returned
2924,529,2024-09-24,cancelled
2297,234,2025-02-09,shipped
849,362,2025-11-12,shipped
649,87,2023-09-28,completed
215,247,2024-04-23,cancelled
1470,290,2026-02-20,cancelled
1663,,2026-04-30,cancelled
558,392,2023-08-19,completed
175,247,2025-02-26,pending
2770,409,2023-03-08,shipped
601,415,2025-09-07,shipped
1163,482,2024-05-11,cancelled
936,,2026-05-12,returned
603,160,2026-02-19,shipped
662,364,2025-11-27,shipped
36,239,2025-06-08,cancelled
145,95,2023-05-03,pending
2615,374,2025-08-09,completed
2361,293,2023-11-27,completed
1366,354,2023-07-26,pending
1297,37,2024-06-10,cancelled
1886,380,2023-01-27,cancelled
2951,110,2023-11-12,cancelled
2863,79,2025-02-06,returned
73,347,2026-05-26,cancelled
1324,105,2026-04-30,pending
336,352,2024-03-14,completed
2367,380,2025-04-16,returned
1381,4,2025-05-31,returned
2565,431,2027-08-18,pending
1630,,2025-03-22,pending
2436,384,2024-07-10,cancelled
2680,334,2024-06-22,pending
2133,415,2026-03-30,pending
101,400,2025-04-02,pending
1421,268,2024-07-31,shipped
2576,390,2025-02-27,shipped
1517,134,2026-06-22,cancelled
677,409,2023-03-13,completed
2075,283,2023-07-24,cancelled
2083,400,2025-08-30,shipped
735,451,2026-01-17,pending
2506,312,2023-05-31,completed
1369,370,2025-01-14,completed
1242,58,2023-12-12,cancelled
2128,430,2023-08-06,returned
609,404,2023-06-05,completed
1098,179,2023-09-14,cancelled
2388,483,2023-07-05,shipped
1772,384,2024-10-28,pending
1921,324,2024-03-19,completed
745,244,2023-09-13,pending
1523,365,2023-05-24,shipped
2644,95,2024-12-14,cancelled
2817,20,2025-12-08,cancelled
889,86,2025-01-23,pending
2981,126,2024-06-08,shipped
1844,66,2025-09-01,cancelled
222,108,2023-02-14,returned
1425,285,2024-11-09,completed
2291,121,2023-07-16,returned
311,87,2023-05-24,cancelled
1295,271,2023-10-18,pending
1027,250,2024-05-02,completed
1665,387,2025-06-28,returned
2227,391,2024-12-16,completed
776,217,2027-08-27,shipped
1799,77,2024-10-14,completed
1012,473,2025-11-11,pending
1395,279,2024-04-09,returned
2127,233,2026-05-07,cancelled
1913,16,2026-05-07,cancelled
1234,86,2025-06-20,pending
730,267,2026-01-08,cancelled
2316,202,2025-06-29,pending
639,378,2023-05-31,returned
1352,400,2025-10-30,shipped
1938,299,2025-04-23,returned
1464,326,2024-09-12,completed
1553,58,2024-05-07,pending
1375,433,2026-01-17,returned
2536,404,2026-03-17,completed
1506,102,2026-04-24,shipped
1729,91,2023-01-06,shipped
650,189,2025-03-28,pending
1196,239,2025-02-18,shipped
2996,124,2027-06-21,shipped
1233,245,2026-03-27,cancelled
496,66,2026-01-25,completed
2360,134,2026-06-07,cancelled
961,,2024-03-26,shipped
2743,8,2024-09-19,returned
2495,245,2025-10-16,cancelled
1330,391,2024-10-27,cancelled
1200,141,2023-05-26,returned
2494,315,2026-04-22,pending
1263,14,2025-03-10,returned
2274,177,2025-10-19,returned
1716,349,2027-01-29,shipped
493,212,2023-05-20,pending
2932,130,2024-05-15,pending
628,122,2025-03-06,shipped
